"№ п/п","№ маршр.","Режим движения","Названия маршрута","Прямой путь","Обратный путь","Время нач. и оконч. работы маршрута","Кол-во
выездов
Раб.  (Вых.)","Кол-во оборотных
рейсов Раб. (Вых.)","Длина оборотн. рейса","Время оборотн.  рейса по паспорту"
1,2,"мт мк","ул. Ак. Королева – Промрынок 7км"," ул.Ак.Королева, ул.25-й Чап дивизии,  ул.И.Рабина, пл.Б. Деревянко, ул.Щорса, Ивановский путепровод, Овидиопольская дор, Промрынок 7км","Промрынок 7км, Овидиопольская, Ивановский путепровод, ул.Щорса, 
пл.Б. Деревянко, ул.И.Рабина, ул.25-й Чап. Дивизии, ул.Ак.Королева","05:00-16:30","2(2)","12(12)","26,4 км","90 мин"
2,3,"мт авт","Ж/Д вокзал – Промрынок 7 км","Ж/Д вокзал, ул.Пантелеймоновская, ул.Мечникова, ул.Б.Хмельницкого, ул.Степовая, ул.Мельницкая, Ивановский путепровод, Овидиопольская дор, Промрынок 7км","Промрынок 7км, Овидиопольская дорога, Ивановский путепровод, ул.Мельницкая, ул.Степовая, ул.Б.Хмельницкого, ул.Мечникова, ул.Пантелеймоновская, ул.Ришельевская, бул.Итальянский,    Привокзальная пл.","06:30-14:00","4(4)","8(8)","19,8 км","80 мин"
3,4,"мт мк","ВТЦ «Среднефонтанский» – Промрынок 7км","ул.Семинарская, пр.Шевченко, пр.Гагарина, ул.Сегедская, Фонтанская дор, пр.Адмиральский, Люстдорфская дор, пл.Толбухина, ул.Ак.Филатова, пл.Б.Деревянко, ул.Щорса, Овидиопольская дор, Промрынок 7 км","Промрынок 7 км, Овидиопольская дорога, ул.Щорса, пл.Б.Деревянко,  ул.Ак.Филатова, пл.Толбухина,  Люстдорфская дор, пр.Адмиральский, Фонтанская дорога, ул.Сегедская, пр.Гагарина,  пр.Шевченко, ул.Семинарская","05:00-15:30","18(20)","72(80)","29,3 км","100 мин"
4,6,"мт мк","ул. Заболотного – Промрынок  7км","ул.Ак.Заболотного, Окружная дорога, Овидиопольская дорога, Промрынок 7км","Промрынок 7км, Овидиопольская дорога, Окружная дорога, ул.Заболотного","05:00-15:40","15(15)
в птн. 3","60/60
12","54,3 км","120 мин"
5,7,"мт мк","ул. Архитекторская – Промрынок 7км","ул. Архитекторская, ул.Ак.Королева, ул.Ак. Вильямса, Люстдорфская дорога, 
ул. Малиновского, ул.Кордонная, Ивановский путепровод, Овидиопольская дор., Промрынок 7 км","Промрынок 7 км, Овидиопольская дорога,  Ивановский путепровод, ул. Кордонная,  ул.И.Рабина, ул.Малиновского, Люстдорфская дорога, ул.Вильямса, ул.Ак.Королева, ул.Архитекторская","05:30-14:30","14(14)","56(56)","32,1 км","95 мин"
6,8,"мт мк","пл. Тираспольская – Промрынок 7км","пл. Тираспольская, ул. Тираспольская,
 ул. Колонтаевская, Автовокзал, 
ул. М.Грушевского, ул.Балковская, ул.Бугаевская, ул.Дальницкая, ул.Столбовая, Тираспольское шоссе, ул.Нескучная, ул.Магистральная, ул. Ангарская, Овидиопольская дор., 
Промрынок 7 км","Промрынок 7 км, Овидиопольская дор., 
ул. Ангарская, ул.Магистральная, ул.Нескучная, Тираспольское шоссе, ул.Столбовая, ул.Дальницкая, ул.Бугаевская,  Автовокзал,
ул. Колонтаевская, 
ул. Тираспольская, пл. Тираспольская","05:30-20.00","6 (8)","24 (32)","29,1 км","71 мин"
7,9,"мт  мк","пр-т Александровский-
ул.25-й Чапаевской дивизии","пр-т Александровский,  ул. Бунина, ул.Екатерининская, ул.Греческая. ул.Канатная, ул.Пироговская, пр.Шевченко, ул.Черняховского, пр.Адмиральский, ул.Космонавтов, 
25-й Чапаевской дивизии","25-й Чапаевской дивизии, ул.Космонавтов, пр.Адмиральский, ул.Черняховского, пр.Шевченко, ул.Пироговская, ул.Мариинская, бул.Итальянский, ул.Канатная, ул.Греческая, 
ул. Ришельевская, ул.Жуковского, пр.Александровский","06:30-00:30","24 (20)","192 (160)","23.3 км","70 мин"
8,11,"мт мк","ул. Ильфа и Петрова 
- Промрынок 7 км","ул.И. и Петрова, ул.Архитекторская, ул.Ак.Королёва, ул.25-й Чап. дивизии, 
ул. Гайдара, ул. Ген.Петрова, ул.Радостная, ул.Платановая, ул. 7-я Степная, ул.Гастелло, дорога на Аэропорт, Овидиопольская дор., промрынок 7 км","промрынок 7 км, Овидиопольская дор., дорога на Аэропорт, ул. Гастелло, ул. 7-ая Степная, ул. Платановая, ул. Радостная, 
ул. Ген. Петрова, ул.Варненская, ул. 25й Чап. дивизии, ул. Ак. Королёва, ул.Архитекторская, ул. Ильфа и Петрова  ","05:00-15:30","15(15)","60(60)","32,1 км","105 мин",
9,16,"мт мк","ул. Ген.Бочарова,71-Промрынок 7км","ул.Ген.Бочарова, Днепропетровская дорога, Южная дор., Николаевская дорога, ул.Атамана Головатого, ул.Балковская, ул.Бугаевская, ул.Дальницкая, ул.В.Стуса, Ивановский путепровод, Овидиопольская дор, Промрынок 7км","Промрынок 7км, Овидиопольская дорога, ул.В.Стуса, ул.Дальницкая, ул.Бугаевская, ул.Балковская, ул.Черноморского казачества, Николаевская дорога, Южная дор., Днепропетровская дорога, ул.Заболотного, пр.Добровольского, ул.Ген.Бочарова","05:00-18:10","13(13)","52(52)","52,6 км","135 мин"
10,18,"мт мк","7-я ст.Люстдорфской дороги – 
Промрынок 7км","7-я ст.Люстдорфской дороги, 
пр-т Ак. Глушко, ул.Ильфа и Петрова, ул. Левитана,  пр.М.Жукова, ул.Комарова, ул.Ген.Петрова, ул.Варненская, ул.Терешковой,  ул.Гайдара, ул.Малиновского, ул. Кордонная, Овидиопольская дор, Промрынок 7км","Промрынок 7 км, Овидиопольская дор, Ивановский пут-вод, ул.Кордонная, ул.Малиновского, ул.Гайдара, ул.Терешковой, ул.Космонавтов, ул.25-й Чап. Дивизии, ул.М.Жукова, ул. Левитана, ул. И. и Петрова, пр-т. Ак. Глушко, 
7-я ст.Люстдорфской дороги ","05:00-14:20","10(10)","40(40)","34,7 км","90 мин"
11,23,"мт мк","ул. Ядова – Промрынок 7км","ул.С.Ядова, ул.Ак.Воробъева, ул.Краснослободская, ул.Балковская, ул.Мельницкая, Ивановский путепровод, Овидиопольская дор, Промрынок 7км","Промрынок 7км, Овидиопольская дор, Ивановский путепровод, ул.В.Стуса, ул.Строганова, ул.Желябова, ул.Балковская, ул.Краснослободская, ул.Ширшова, ул.Слободская, ул.Ак.Воробъева, ул.С.Ядова","03:30-15:25","7 (7)","35 (35)","27,3 км","90 мин"
12,"100а","мт мк","ул. Высоцкого  – 
Ж/Д вокзал","ул.Высоцкого, ул. Ген.Бочарова, Днепропетровская доророга,  Южная дор., Николаевская дор, ул.Ат.Головатого, ул.Приморская, сп.Польский, ул.Польская, ул.Еврейская, ул.Осипова, ул.М.Арнаутская, ул.Гимназическая, бул.Итальянский 
(Ж/д вокзал)","бул.Итальянский (Ж/д вокзал), 
ул. Л.Шмидта,  ул. М.Арнаутская, ул.Осипова, ул.Еврейская, ул.Польская,  сп.Польский, ул.Приморская, ул.Черноморского казачества, Николаевская дор, Днепропетровская дорога, ул.Ген.Бочарова, ул. Высоцкого","05:30-24:00","5(-)","50(-)","37,8 км","100 мин"
13,104,"об мк","ул. Марсельская – пос. Шевченко","ул.Марсельская, пр.Добровольского, ул.Заболотного, ул.Луцкая, ул.Центральная","ул.Центральная, ул.Луцкая, ул.Заболотного, пр.Добровольского, ул.Паустовского, Днепропетровская дорога, ул.Марсельская","06:00-18:00","1(1)","3(3)","15,1 км","60 мин"
14,"105а","мт мк","ул. Холмистая – ул. 7-я Пересыпская","ул. Холмистая, ул. Главная,
 Балтская дор., ул. Долинская, ул. 7-я Пересыпская","ул. 7-я Пересыпская, ул. Долинская, Балтская дорога, ул.Главная, ул. Холмистая","06:30–21:00","2(2)","60(60)","7,0 км","20 мин"
15,105,"об мк","п. Жеваховский 
  (ул. Холмистая) – рынок «Привоз» 
(ул.Преображенская)","ул. Холмистая, ул. Главная, Балтская дор., ул. 7-я Пересыпская, ул.Ат.Головатого, сп.Херсонский, ул.Пастера, ул.Ольгиевская, ул.Нежинская, пл.Тираспольская,  ул.Преображенская, ул. Преображенская, 94 (рынок ""Привоз"", конечная остановка автобусного маршрута № 111)","ул. Преображенская, 94 (рынок ""Привоз"", конечная остановка автобусного маршрута 
№ 111), ул.Преображенская,  пл. Тираспольская, ул. Нежинская, ул.Торговая, ул. Пастера, ул. Конная, ул.Софиевская,
 сп. Маринеско, ул.Черноморского казачества, ул. 7-я Пересыпская, Балтская дорога, ул.Главная, ул. Холмистая","06:45-18:30","1 (-)","4(-)","22,6 км","70 мин"
16,"108а","мт авт","ул. И. Рабина – 
ул. Пишоновская","ул. И. Рабина, ул. Ген. Петрова, ул.Космонавтов, Люстдорфская дорога, ул.Водопроводная, пл.Старосенная, б-р Итальянский, ул.Ришельевская, ул.Новощепной ряд, ул.Екатерининская, ул.Жуковского, пл.Тираспольская, 
ул. Тираспольская, ул. Новосельского 
ул. Торговая, ул. Старопортофранковская, 
ул. Пишоновская, ул. Дюковская, 
ул. Композитора Нищинского","ул. Композитора Нищинского,
ул. Дюковская, ул. Пишоновская,
ул. Стаоропортофранковская, ул.Торговая, ул.Новосельского, ул. Троицкая, ул.Екатерининская, ул.Новощепной ряд, ул.Водопроводная, Люстдорфская дорога, 
ул. Космонавтов, ул. Генерала Петрова, ул.И.Рабина","06:30-21:00","5(5)","40(40)","22,5 км","75 мин"
17,110,"об мк","Сан. Куяльник – ЦПУ вокзал","сан.Куяльник, ул.Лиманная, Николаевская дорога, ул.Атамана Головатого, ул.Приморская, сп.Польский, ул.Польская, ул.Еврейская, ул.Осипова, ул.М.Арнаутская, ул.Гимназическая, ул.Пантелеймоновская, 62 (Ж/д вокзал)","ул.Пантелймоновская, 62,
 ул. Ришельевская, Итальянский бульвар, 
ул. Пушкинская,  ул. М. Арнаутская, ул.Осипова, ул. Еврейская, ул.Польская, сп.Польский, ул.Приморская, ул.Черноморского казачества, ул.Николаевская дорога, ул. Лиманная, сан.Куяльник","08:00-17:20","1 (1)","2 (2)","26 км","90 мин"
18,111,"мт мк","пос. Усатово 1- Рынок «Привоз»","Усатово 1(ул. Гагагрина),ул. Ленина, 
ул. Тепличная, Тепличный комбинат, 
ул. Ленина,  ул.Хуторская,  ул.Известковая, Ширяевский пер., 
ул. Одария,  Херсонский спуск, ул.Пастера, ул. Преображенская 
 (р-к Привоз)","ул. Преображенская  (р-к Привоз),  
ул. Нежинская, ул. Ольгиевская, ул.Старопортофранковская, сп.Ольгиевский, сп. Крансослободской, 
 ул. Известковая, ул. Хуторская, ул.Ленина, Тепличный к-т, ул.Тепличная, ул. Ленина, Усатово 1(ул.Гагарина).","06:00-19:00","10 (7)","60 (42)","27,2 км","80 мин"
19,112,"об авт","Тепличный к-т – Тираспольская пл.","Тепличный комбинат, дорога на кирпичный завод, 
 ул. Хуторская, ул.Известковая, 1-ый Известковы пер., Краснослободской спуск, ул. Балковская, Херсонский сквер, ул.Пастера, ул.Конная, ул.Нежинская, пл.Тираспольская. ","пл.Тираспольская, ул.Нежинская,  ул.Ольгиевская, ул.Старопортофранковская сп.Ольгиевский, сп. Краснослободской,  ул.Известковая, ул. Хуторская, дорога на кирпичный  з-д, Тепличный к-т.","06:50-18:35","1 (1)","4 (4)","18,6 км","64 мин"
20,115,"мт авт","Сахарный пос.-
 пл. 10 апреля","ул. Пестеля, ул. Грушевского, ул.Балковская, ул. Средняя, ул.Косвенная, ул.Степовая, ул.Б.Хмельницкого, ул.Пантелеймоновская, ул.Ришельевская, б-р Итальянский, ул.Среднефонтанская, ул.Семинарская, пр-т Шевченко, 
пл. Десятого апреля, ул. Генуэзская, 
ул. Посмитного, ул. Тенистая, 
ул. Черняховского, пл. Десятого апреля. ","пл. Десятого Апреля, просп. Шевченко,
 ул. Пироговская, ул. Марьиинская, Итальянский бульвар, ул. Белинского, ул.Пантелеймоновская, ул. Мечникова, ул.Б.Хмельницкого, ул. Степовая, ул.Косвенная, ул.Колонтаевская, Автовокзал, ул. М. Грушевского, ул.Пестеля","06:30-17:35","8(2)","48(16)","24,9 км","70 мин"
21,"115к","мт авт","Ж/М Бугаевский – пл. 10 апреля","ул.Бугаёвская, ул. Грушевского,
 ул. Балковская, ул.Средняя, ул.Косвенная, ул.Степовая, ул.Б.Хмельницкого, ул.Мечникова, ул.Пантелеймоновская, ул.Ришельевская, бульвар Итальянский, ул.Среднефонтанская, ул.Семинарская, проспект Шевченко, пл. Десятого апреля, 
ул. Генуэзская, ул. Посмитного, ул. Тенистая, ул. Черняховского, 
пл. Десятого апреля ","Пл. Десятого апреля, пр. Шевченко, 
ул. Пироговская, ул. Марьиинская, Итальянский бульвар, ул. Белинского, ул.Пантелеймоновская, ул.Мечникова, ул.Б.Хмельницкого, ул. Степовая, ул.Косвенная, ул.Колонтаевская, Автовокзал, ул. Грушевского, ул.Балковская, ул.Бугаевская. ","07:00-18:40","1(1)","8(8)","23,2 км","67 мин"
22,117,"мт мк","Аэропорт Центральный – 
ул. Ак. Воробьёва"," Аэропорт, ул. Центральный аэропорт, Овидиопольская дор., ул. Щорса,
ул. Центральный аэропорт, 
ул. Кострова, ул. Платановая. 
ул. Радостная, пл.Б.Деревянко, ул.Ак.Филатова, ул. Космонавтов, Люстдорфская дор, ул. Водопроводная, пл.Старосенная, б-р. Итальянский, ул.Ришельевская, ул.Новощепной ряд, ул.Екатерининская, ул.Ланжероновская, ул.Гаванная, пер.Маяковского, ул.Софиевская, ул.Конная,  ул. Пастера,
 ул. Старопортофранковская,
 сп. Ольгиевский, 
ул. Краснослободская, 
ул. Ширшова, ул. Слободская, 
ул. Бадаева, ул. Неждановой, 
ул. Кладбищенская, ул. Ак. Воробьёва","ул. Ак. Воробьёва, ул. Кладбищенская, 
ул. Бадаева, ул. Слободская, ул. Яши Гордиенко, ул. Краснолободская, ул. Балковская, Херсонский сп., ул. Пастера, ул.Преображенская, ул. Бунина, ул.Екатерининская, Новощепной ряд, ул.Водопроводная, Люстдорфская дорога, ул.Космонавтов, ул. Ак. Филатова, пл.Б.Деревянко, ул. Радостная,
 ул. Полтавская, ул. Кострова, 
ул. Центральный аэропорт, ул. Щорса, Овидиопольская дор., 
ул. Центральный аэропорт, Аэропорт.","06:30-20:30","22 (16)","154 (112)","37,5 км","80 мин"
23,120,"мт мк","Ул. Паустовского – Ж/Д вокзал","Ул. Паустовского, Днепропетровская дор., Южная дор., Николаевская дорога, ул.Ат.Головатого,  ул.Приморская, сп.Польский, ул.Польская, ул.Еврейская,  ул.Осипова, ул.М.Арнаутская, ул.Гимназическая, б-р Итальянский
(ж/д вокзал)","Б-р Итальянский, (ж/д вокзал), ул.Л.Шмидта,  ул.М.Арнаутская, ул.Осипова, ул.Еврейская, ул.Польская, сп.Польский, ул.Приморская, ул.Черноморского казачества, Николаевская дорога, Южня дор, Днепропетровская дор., 
ул. Паустовского","05:30-23:40","13(13)","91(91)","44,0 км","96 мин"
,,"мт авт",,,,"05:35-23:40","1(-)","4(-)","44,0 км","112 мин"
24,121,"мт мк","Пр-т М. Жукова 
(ТЦ Метро) 
– ул. Ак. Сахарова","
просп. М. Жукова, ул. 25 Чапаевской див., ул.И.Рабина, пл.Б.Деревянко, ул.Рекордная, ул.Бреуса, ул.Скворцова, ул.Шота Руставели, ул.Авиационная,
ул. Косовская, ул.Чернышевского, ул.Водопроводная, пл.Старосенная, бул.Итальянский, ул.Новощепной ряд, ул.Екатерининская, ул. Б.Арнаутская,  ул.Преображенская, ул. Софиевская, спуск Маринеско, ул. Черноморского казачества, ул. Николаевсая дорога,
ул. Южная дорога, ул. Днепропетровская дорога, ул. Ак. Заболотного, 
ул. Ак. Сахарова
","ул. Ак. Сахарвоа, ул. Заболотного, 
ул. Днепропетровская дорога, ул. Южная дорога, ул. Николаевская дорога, 
ул. Ат.Головатого, 
ул. Старопортофранковская, ул. Пастера, ул.Преображенская, ул. М.Арнаутская, ул.Пантелеймоновская, ул.Екатерининская, ул.Новощепной ряд,  ул.Водопроводная, ул.Чернышевского, ул.Авиационная, 
ул.И. и Ю. Липы, ул.Рекордная,  пл.Б.Деревянко, ул.И.Рабина, ул. 25 Чапаевской див., просп. М. Жукова","06:00-22:00","40 (30)","160 (120)","63,3 км","192 мин"
,,"об мк",,,,"06.05-19.00","2(-)","6(-)","63,3 км","200 мин"
25,124,"об мк","ул. Ильфа и Петрова –
пос. Сахарный","ул.Ильфа и Петрова, ул.Ак.Вильямса, Люстдорфская дорога, пл.Толбухина, ул.Краснова, ул.Среднефонтанская, 
ул. Пушкинская, ул. Б. Арнаутская, ул.Екатерининская, ул.Успенская, ул.Дегтярная,  пл.Л.Толстого, 
ул. Дегтярная, ул. Тираспольская, 
ул. Колонтаевская, Центральный автовокзал, ул. М.Грушевского, 
ул. Пестеля (Сахарный пос.)","ул. Пестеля (Сахарный пос.), 
ул. М.Грушевского,  ул. Разумовского, 
ул. Косвенная, ул. Колонтаевская, Центральный автовокзал, 
ул. Колонтаевская, ул. Тираспольская, 
ул. Дегтярная, пл.Л.Толстого, ул.Л.Толстого, ул. Бунина, 
ул. Екатериниская, ул. М Арнаутская, ул.Ришельевская, бул.Итальянский, ул.Среднефонтанская, ул.Краснова, пл.Толбухина, Люстдорфская дорога, ул.Ак.Вильямса, ул.Ильфа и Петрова","07:00-21:00","3(1)","12(4)","33,0 км","83 мин"
,124,"мт мк",,,,"06:30-23:30","20(20)","200(200)","33,0 км","79 мин"
26,126,"об авт","пл. Тираспольская-Сельхозтехника","пл.Тираспольская, ул.Нежинская,  ул.Ольгиевская, сп.Ольгиевский, сп.Краснослободской, ул.Краснослободская, ул.Ширшова, ул.Слободская, ул.Ак.Воробьева,  ул.М.Грушевского, Ленинградское шоссе, Сельхозтехника","Сельхозтехника, Ленинградское шоссе, ул.М.Грушевского,  ул.Ак.Воробъева, ул.Краснослободская, сп.Краснослободской, сп.Скидановский, ул. Манежная, ул. Ольгиевская, ул.Нежинская, пл.Тираспольская","07:30-17:40","1 (1)","6 (6)","18,9 км","70 мин"
27,127,"об мк","Инфекц. больница -Мемориал 411 батареи","ул.Пастера, ул.Ольгиевская, ул.Старопортофранковская, ул.М.Арнаутская, ул.Екатерининская, ул.Пантелеймоновская, ул.Ришельевская, бул.Итальянский, ул.Среднефонтанская, ул. Пироговская, ул.Канатная, 
ул. Сегедская, Фонтанская дорога, ул.Чубаевская,  ул.Д.Донского, Люстдорфская дорога, ул.Долгая, ул.Дача Ковалевского, Мемориал 411 батареи.","Мемориал 411 батареи, ул. Дача Ковалевского, ул.Долгая, Люстдорфская дорога, ул.Дмитрия Донского, ул.Чубаевская, Фонтанская дорога, ул.Сегедская, пр.Гагарина, пр.Шевченко, ул.Пироговская, ул.Мариинская, бул.Итальянский, ул. Пантелеймоновская, ул.Екатерининская, ул.Б.Арнаутская, 
ул. Старопортофранковская, ул.Торговая,  ул.Пастера","06:50-17:00","2 (-)","8 (-)","40,6 км","118 мин"
,,"мт мк",,,,"06:00-22:00","25(25)","125(125)",,"104 мин"
,,"мт авт",,,,"06:05-22:00","1(-)","4(-)",,"108 мин"
28,128,"об авт","пл. Старосенная (ЦПУ «Вокзал») –                  пос. Ленинский 
(ул. Крайняя)","Старосенной проезд (Ж/д вокзал), пл.Старосенная, бул.Итальянский, ул.Пушкинская,  ул.Б.Арнаутская, ул.Мечникова, ул.Б.Хмельницкого, ул.Степовая, ул.Мельницкая, ул.В.Стуса, ул.Столбовая, Дальницкое шоссе, Тираспольское шоссе, ул. Ангарская,               ул. Магистральная, ул. Крайняя, 
ул. Крайняя угол ул. Южной","ул. Крайняя угол ул. Южной,
 ул. Крайняя, ул. Магистральная,
 ул. Нескучная, ул.Тираспольское шоссе, Дальницкое шоссе, ул.Столбовая, ул.В.Стуса, ул.Мельницкая, ул.Степовая, ул.Б.Хмельницкого, ул.М.Арнаутская, ул.Ришельевская, ул.Водопроводная, Старосенной проезд (ЖДВ)","05:35-20:00","4 (2)","16(8)","35,4 км","120 мин"
,128,"мт мк",,,,"05:40-21:45","4(4)","28(28)",,"101 мин"
