"№ п/п","№ маршр.","Режим движения","Названия маршрута","Прямой путь","Обратный путь","Время нач. и оконч. работы маршрута","Кол-во
,,"об мк",,,,"06.30-20.00","2(-)","6(-)","41,5 км","145 мин"
56,197,"мт мк","Мемориал 411 батареи – Слободка (Онкодиспансер)","Мемориал 411 бат (ул. Д.Ковалевского), 
ул. Ореховая, ул. М.Демченко, 
ул. Белорусская, ул. Отважных, ул.Архитекторская, ул.Ак.Королева, ул.Ак.Вильямса, ул. Ильфа и Петрова, ул.Левитана, пр.М.Жукова, ул.25-й  Чапаевской дивизии, ул. Гайдара, ул.Ген.Петрова, ул.И.Рабина, 
пл. Б.Деревянко, ул. Щорса, Ивановский путепровод, ул. В.Стуса, ул.Дальницкая, ул.Бугаевская, ул. Грушевского, ул.Балковская,  ул. Маловского, ул.Рачкова, ул.Ак.Воробьева, ул.Агрономическая, ул.Неждановой","ул.Неждановой, ул.Агрономическая, ул.Ак.Воробъева, ул.Рачкова, ул.Маловского, ул.Балковская, ул.Бугаевская, ул.Дальницкая, ул.В.Стуса, Ивановский путепровод, ул.Щорса, пл.Б.Деревянко, ул.И.Рабина, ул.25-й Чап. Дивизии, ул.М.Жукова, ул.Левитана, ул.Ильфа и Петрова, ул.Ак.Вильямса, ул.Ак.Королева, ул.Архитекторская, ул. Отважных, ул. Белорусская, ул. М.Демченко, ул. Ореховая, Мемориал 411 батареи (ул. Д.Ковалевского)","06:30-20:30","30 (16)","150 (80)","49,2 км","140 мин"
,,"об мк",,,,"07.00-19.00","2/0","6/0",,"65 мин"
57,198,"мт мк","ул. Неждановой - Аркадия","ул.Неждановой (Онкодиспансер), ул.Агрономическая, ул.Ак.Воробъева,  ул.М.Грушевского, ул.Разумовская, 
ул. Мечникова, ул.М.Арнаутская, ул.Ришельевская, Итальянский бул., ул.Среднефонтанская, ул. Семинарская, пр.Шевченко, пл. 10 Апреля, 
ул. Генуэзская, Аркадия","Аркадия, ул. Генуэзская, пл. 10 Апреля, пр.Шевченко, ул.Семинарская, ул.Среднефонтанская, ул. Л.Шмидта,  ул.Пантелеймоновская, ул.Екатерининская, ул.Б.Арнаутская, ул.Разумовская, ул.М.Грушевского, ул.Ак.Воробъева, ул.Агрономическая, ул.Неждановой, 
ул. Бадаева","07:00-21:00","14 (12)","84 (72)","27,2 км","80 мин"
58,200,"мт мк","Таврия В «Маршал» - ул. Старопортофранковская угол ул. Пастера»","просп. Ак. Глушко (Таврия В), ул. Ильфа  и Петрова, ул.Архитекторская, ул.Ак.Королева, ул.25-й Чап. Дивизии, ул.Комарова, Люстдорфская дорога, ул.Водопроводная, ул. Старосенная площадь, ул. Главная, Итальянский бул., Привокзальная пл., ул. Пушкинская, 
ул. Успенская, ул. Дегтярная, 
пл. Льва Толстого, Лютеранский пер. 
ул. Старопортофранковская,
 ул. Ольгиевская, ул. Пастера, 
ул. Пастера угол  
ул. Старопортофранковская","ул. Старопортофранковская угол 
ул. Пастера, ул. Пастера, ул. Ольгиевская, 
ул. Старопортофранковская, ул. Льва Толстого, ул. Дегтярная, ул. Успенская, 
   ул. Ришельевская, ул. Водопроводная, Люстдорфская дорога, ул.Комарова, 
ул.25-й Чап. Дивизии, ул.Ак.Королева, ул.Архитекторская  ул.Ильфа  и Петрова, 
 просп. Ак. Глушко (Таврия В)","06:30-21:00","15 (15)","105 (105)","26,4 км","86 мин"
59,"200а","мт мк","пос. Мизикевича – ЦПУ «Вокзал»","сел. Мизикевичи, дорога на Ильичёвск, 
просп. Ак. Глушко (Таврия В), ул. Ильфа  и Петрова, ул.Архитекторская, ул.Ак.Королева, ул.25-й Чап. Дивизии, ул.Комарова, Люстдорфская дорога, ул.Водопроводная, пл.Старосенная"," Старосенная пл., ул.Водопроводная, Люстдорфская дорога, ул.Комарова, ул.25-й Чап. Дивизии, ул.Ак.Королева, ул.Архитекторская  ул.Ильфа  и Петрова,  просп. Ак. Глушко, дорога на Ильичёвск, 
сел. Мизикевичи","07:00-16:00","5(5)","35(35)","30,2 км","100 мин"
60,201,"мт мк","ЦПУ «Вокзал» – 
ул. Обнорского"," пл.Старосенная, бул.Итальянский, ул.Пушкинская,  ул.Б.Арнаутская, ул.Мечникова, ул.Б.Хмельницкого, ул.Степовая, ул.Мельницкая, Ивановский путепровод, ул.Ак.Гаркавого, ул.Проселочная, Дальницкое шоссе,Тираспольское шоссе, Окружная дорога-Магистральная, ул.Нескучная, ул.Обнорского (школа)","ул.Обнорского (школа), ул.Нескучная, Магистральная, Окружная дорога, Тираспольское шоссе, Дальницкое шоссе, ул.Проселочная, ул.Ак.Гаркавого, Ивановский путепровод, ул.Мельницкая, ул.Степовая, ул.Б.Хмельницкого,  ул.М.Арнаутская, ул.Ришельевская, ул.Водопроводная, Старосенная пл.","05:10-23:00","33 (30)","198 (180)","35,4 км","104 мин"
61,202,"об авт","ЦПУ «Вокзал» - кладбище Западное","пл.Старосенная, бул.Итальянский, ул.Ришельевская, ул.Новощеной ряд, ул.Екатерининская, ул.Б.Арнаутская, ул.Мечникова, ул.Б.Хмельницкого, ул.Мельницкая, Ивановский путепровод, ул.Ак.Гаркавого, ул.Проселочная, Дальницкое шоссе, Тираспольское шоссе, Окружная дорога (кладбище Западное)","Окружная дорога (кладбище Западное), Тираспольское шоссе, Дальницкое шоссе, ул.Проселочная, ул.Ак.Гаркавого, Ивановский путепровод, ул.Мельницкая, ул.Степовая, ул.Б.Хмельницкого, ул.М.Арнаутская, ул.Ришельевская, ул.Новощепной ряд, ул.Водопроводная, Старосенная пл.","07:00-16:00","2 (2)","10 (10)","28,9 км","80 мин"
62,203,"мт мк","Цементный завод –парк Шевченко","ул.Хуторская (Цементный завод) ул.С.Ядова, ул.Ак.Воробьева, ул.Краснослободская,  сп.Ольгиевский, сп.Скидановский, ул.Манежная, ул.Ольгиевская, ул.Пастера, ул.Преображенская, ул.Троицкая, ул.Маразлиевская, ул.Успенская, ул.Белинского","ул.Белинского, ул.Успенская, ул. Канатная,  ул.Жуковского, пл.Тираспольская, ул.Нежинская, ул.Спиридоновская, пл.Соборная, ул.Садовая, ул.Торговая, ул.Пастера, ул.Ольгиевская, ул.Старопортофранковская, сп.Ольгиевский, сп. Краснослободской, ул.Краснослободская, ул. Ширшова, 
 ул. Слободская, ул.Ак.Воробъева, ул.С.Ядова, ул. Хуторская (Цементный завод)","07:00-20:00","12 (10)","84 (70)","26,0 км","75 мин"
63,208,"об мк","ул. Шишкина – ул.Промышленная","ул. Шишкина, Люстдорфская дор.,ул.Тополевая, ул.Ак.Королёва, ул.25-й Чапаевской Дивизии, ул.Варненская, ул.Ак.Филатова, пл.Толбухина, Люстдорфская дорога, пр.Адмиральский, Фонтанская дорога, ул.Сегедская, пр.Гагарина, пр.Шевчеко, ул.Пироговская, ул.Мариинская, Итальянский б-р, ул.Пушкинская, 
ул.Б. Арнаутская, ул.Разумовская, 
ул. М.Грушевского, Химическая, ул.Промышленная","ул.Промышленная, ул.Химическая, ул.М.Грушевского, ул.Разумовская, ул.Мечникова, ул.М.Арнаутская, ул.Ришельевская, бул.Итальянский, ул.Среднефонтанская, ул.Пироговская, пр.Шевченко, пр.Гагарина, ул.Сегедская, Фонтанская дорога, пр.Адмиральский, Люстдорфская дорога, пл.Толбухина, ул.Ак.Филатова, ул.Варненская. ул.25-й Чапаевской дивизии, ул.Ак.Королёва, ул.Тополевая, Люстдорф. дор., ул.Шишкина","07:00-21:00","3 (-)","15 (-)","40,6 км","140 мин"
,,"мт мк",,,,"06:00-22:00","30 (25)","180 (150)","40,6 км","130 мин"
64,210,"об авт","Ж/М Школьный – ЦПУ «Мост»","Ж\м Школьный, пр.М.Жукова, ул.25-Чап. Дивизии, ул.Космонавтов, пр.Адмиральский, Фонтанская дорога, ул.Сегедская, пр.Гагарина, пр.Шевченко, ул.Пироговская, ул.Мариинская, бул.Итальянский, ул.Л.Шмидта, ул.М.Арнаутская, ул.Осипова,  сп.Польский, ул.Приморская (мост)","ул.Приморская (Мост Пересыпь), сп.Польский,  ул.Жуковского, ул.Ришельевская,  
ул. Водопроводная, бул.Итальянский,  ул.Среднефонтанская, ул. Пироговская, 
ул. Канатная, ул.Сегедская, Фонтанская дор, пр.Адмиральский, ул.Космонавтов ул.25й Чап.Дивизии, пр.М.Жукова, 
Ж/м Школьный","06:30-19:10","2(-)","8(-)","31.9 км","105 мин"
,210,"мт авт",,,,"06:30-21:00","30(27)","180(162)","31.9 км","89 мин"
65,214,"мт мк","Св. Иверский монастырь – ул. Неждановой (Онкодиспансер)","Св.Ив.Монастырь, ул.Левитана, 
 ул. Массив Радужный, ул. Массив Радужный, 4 (разворот), обратно 
ул. Массив Радужный, ул. Левитана, пр.М.Жукова, ул.25-й Чап. дивизии, ул.Космонавтов, Люстдорфская дорога, ул.Водопроводная, пл.Старосенная, бул.Итальянский,  ул.Новощепной ряд, ул. Екатирининская, ул.Пантелеймоновская, ул.Старопортофранковская, 
ул. Ольгиевская, ул. Пастера, ул.Старопортофранковская, спук Ольгиевский, ул. Краснослободская, 
ул. Ширшова, ул. Слободская, 
ул. Ширшова, ул. Агрономическая, 
ул. Неждановой (Онкодиспансер)","ул. Неждановой (Онкодиспансер), 
ул. Агрономическая, ул. Краснослободская, Скидановский спуск, ул. Манежная, 
ул. Ольгиевская, ул.Старопортофранковская,
 ул. Пастера, ул. Ольгиевская, 
ул. Новосельского, пер. Сеченёва,  ул.Старопортофранковская,ул.М.Арнаутская, ул.Екатерининская, ул.Новощепной ряд, ул.Водопроводная, Люстдорфская дор, ул.Космонавтов, ул.25-й Чап. дивизии, ул.М.Жукова, ул.Левитана, ул. Массив Радужный, ул. Массив Радужный, 4 (разворот), обратно ул. Массив Радужный, 
ул. Левитана, Св.Ив.Монастырь.","05:50-21:00","20(18)","100(90)","38,1 км","120 мин"
66,215,"мт мк","ул. Бугаевская - 16ст. Б. Фонтана","ул. Бугаевская, 38, по ул. Бугаёвской, 
ул. Средняя (разворот), с ул. Бгаёвской на 
ул. Грушевского, ул.Ак.Воробъева, ул.Краснослободская, сп.Скидановский, ул.Манежная, ул.Ольгиевская, ул.Нежинская, пл.Тираспольская, ул.Преображенская, ул.Троицкая, ул.Екатерининская, ул.Новощепной ряд, ул.Водопроводная, Люстдорфская дорога, ул.Космонавтов, ул.Ак.Филатова, пл.Толбухина, Люстдорфская дорога, ул.Комарова, ул.25-й Чап. Дивизии, ул.Ак.Королева, пл.Независимости, пр.Ак.Глушко,  ул.Львовская, пер.Дачный Фонтанская дорога, 16-я ст. Б.Фонтана.","Фонтанская дорога (16 ст.Б.Фонтана), ул.Дачная, ул.Львовская, пр.Ак.Глушко, пл.Независимости, ул.Ак.Королева, 25-й  Чапаевской дивизии, ул.Комарова, Люстдорфская дорога, 
 пл. Толбухина, ул. Ак. Филатова, 
ул. Космонавтов, ул.Водопроводная, пл.Старосенная, бул.Итальянский, ул.Новощепной ряд,  ул.Екатерининская, ул.Жуковского, пл.Тираспольская, ул.Нежинская, ул.Дворянская, пер.Лютеранский, ул.Градоначальницкая, сп.С. Олейника, ул. Маловского, 
ул. Рачкова, ул.Ак. Воробьева, М.Грушевского, ул.Бугаевская ","06:30-18:45","16(16)","64(64)","35,6 км","120 мин"
67,220,"об мк","Рыбпорт – ЦПУ «Вокзал»","Рыбпорт,  Совиньон, 
ул. З. Космодемьянской, пр.Свободы, пр.М.Жукова, пр.Ак.Глушко,
 пл. Независимости, ул.Ак.Королева, ул.25-й Чап. Дивизии, ул.Комарова, Люстдорфская дорога, ул.Водопроводная, пл.Старосенная,  Ж/д вокзал","пл. Старосенная, ул.Водопроводная, Люстдорфская дорога, ул.Комарова, ул 25-й Чап. Дивизии, ул.Ак.Королева, 
 пл. Независимости, пр.Ак.Глушко,
 пр. М.Жукова, пр.Свободы, 
ул. З. Космодемьянской, Совиньон, Рыбпорт","06:30-19:00","2 (-)","8 (-)","34,6 км","120 мин"
68,"220а","мт мк","Рыбпорт – Экономический ун-т","Рыбпорт, Совиньон, 
ул. З. Космодемьянской, пр.Свободы, пр.М.Жукова, пр.Ак.Глушко,
 пл. Независимости, ул.Ак.Королева, ул.25-й Чап. Дивизии, ул.Комарова, Люстдорфская дор, ул.Водопроводная,  ул. Старосенная, ул. Одесса Главная, Итальянский бул., ул. Ришельевская, 
ул. Новощепной ряд, ул. Екатерининская, ул. Ланжероновская, ул. Гаванная, 
ул. Маяковского, ул. Преображенская (Экономический универститет)","ул.Преображенская (Экономический университет), ул.Бунина, ул.Екатерининская, ул.Новощепной ряд, ул.Водопроводная, Люстдорфская дорога, ул.Комарова, ул 25-й Чап. Дивизии, ул.Ак.Королева, пл. Независимости, пр.Ак.Глушко, пр. М.Жукова, пр.Свободы, 
ул. З. Космодемьянской, Совиньон,  Рыбпорт","06:00-20:50","29 (25)","145 (125)","50,6 км","124 мин"
69,221,"мт мк","Червоный хутор - Новый рынок","Червоный хутор,  ул.Ак.Вильямса, Люстдорфская дорога, ул.Краснова, ул.Среднефонтанская, ул.Пушкинская,
  ул. Греческая, ул. Екатерининская, ул.Ланжероновская, ул.Гаванная, ул.Маяковского, ул. Преображенская, Соборная пл., ул. Л. Толстого, 
ул. Новосельского,  ул. Торговая, ул.Нежинская (Новый рынок)."," ул.Нежинская (Новый рынок), ул.Конная, ул.Новосельского, ул. Л. Толстого, 
пл. В. Холодной, ул.Бунина, ул.Ришельевская,  ул. Водопроводная, бул.Итальянский, ул.Среднефонтанская, ул.Краснова, Люстдорфская дорога, ул.Ак.Вильямса,  Червоный хутор","06:30-23:10","31 (25)","155 (125)","37 км","95 мин"
70,223,"об мк","Приморский Суд – 
16 ст. Б.Фонтана","Приморский суд. ул.Балковская, 
ул. Скидановская, сп.Скидановский, ул.Манежная, ул.Ольгиевская, ул. Пастера, ул. Преображенская,  ул.Бунина, ул.Канатная, ул.Сегедская, Фонтанская дор., ул.Гаршина, ул.Дачная, Дачный пер., Фонтанская дор. (16-я ст. Б.Фонтана)","Фонтанская дор.(16 ст. Б.Фонтана), ул.Сегедская, ул.Гагарина, пр.Шевченко, ул.Пироговская, ул.Мариинская, Итальянский б-р, ул.Канатная, ул.Греческая, ул. Ришельевская, 
ул. Жуковского,   ул.Преображенская, ул.Садовая, ул. Торговая, ул.Пастера, ул.Старопортофранковская, сп.Ольгиевский, ул.Балковская, Приморский суд.","08:00-21:40","2 (-)","10 (-)","39,2 км","121 мин"
,,"мт мк",,,,"06:30-22:30","6(6)","36(36)",,"106 мин"
71,"232а","об мк","ул. Вильямса  - 
ул. Ак. Сахарова","ул.Ак.Королева (ул.Вильямса),  ул.25-й Чап. Дивизии, ул.Варненская, ул.Ак.Филатова, пл.Б.Деревянко, ул.Щорса, Ивановский путепровод, ул.В.Стуса, ул.Дальницкая, ул.Балковская, ул.Черноморского казачества, Николаевская дор., просп. Добровольского,  ул. Ак. Заболотного,
 ул. Ак. Сахарова","ул. Ак. Сахарова, ул. Ак. Заболотного,
 пр-т Добровольского,  Николаевская дорога,  ул.Ат.Головатого, ул.Балковская, ул.Дальницкая, ул.В.Стуса, Ивановский путепровод, ул.Щорса,  пл.Б.Деревянко, ул.Ак.Филатова, ул.Варненская, ул.25-й Чап. Дивизии,  ул.Ак.Королева (ул.Вильямса)","06:30-21:35","1(0)
2(2)","4(0)
8(8)","66,8 км","225 мин"
,,"мт мк",,,,"05:10-00:20","16(16)
55(55)","64(64)
220(220)","66,8 км","203 мин"
72,233,"мт мк","Тираспольское шоссе («Два столба») – Парк Шевченко","""Два столба"", ул. Тираспольское шоссе, Дальницкое шоссе, ул.Столбовая, ул.В.Стуса, ул.Мельницкая, ул.Степовая, ул.Б.Хмельницкого, ул.Малая Арнаутская, ул.Белинского, парк им.Шевченко","Парк им.Шевченко, ул.Белинского, ул.Большая Арнаутская, ул.Мечникова, ул.Б.Хмельницкого, ул.Степовая, ул.Мельницкая, ул.В.Стуса, ул.Столбовая, Дальницкое шоссе, Тираспольское шоссе, ""Два столба""","05:50-21:00","10 (4)","70 (28)","29,0 км","100,6 мин"
73,237,"мт мк","ЦПУ «Вокзал» – 
ул. Агрономическая","пл.Старосенная, ул. Одесса Главная, Итальянский бульвар, пл. Привокзальная, 
ул. Пантелеймоновская, ул.Преображенская, ул.Нежинская, ул.Ольгиевская, 
ул. Старопортофранковская, сп.Ольгиевский, ул.Балковская, ул.Маловского, ул.Рачкова, ул.Ак.Воробьева, ул.Агрономическая","ул.Агрономическая, ул.Ак.Воробьева, ул.Рачкова, ул.Маловского, ул.Балковская, сп.Скидановский,  ул. Манежная, 
ул. Ольгиевская, ул.Нежинская, ул.Преображенская, ул. Троицкая,  Ришельевская, ул.Водопроводная, 
пл. Старосенная","07:00-19:10","2 (1)","12 (6)","18,2 км","75 мин"
74,240,"об мк","ул. Паустовского –   ул.Преображенская","ул.Паустовского, пр.Добровольского, Николаевская дорога, ул.Атамана Головатого, сп.Херсонский, ул.Старопортофранковская,
 ул. М. Арнаутская, ул. Преображенская","ул. Преображенская, 
ул. Пантелеймоновская,  ул.Старопортофранковская, ул.Торговая,  ул.Софиевская, сп.Маринеско, ул.Черноморского казачества, Николаевская дорога, пр.Добровольского, ул.Паустовского","06:00-22:00
","1 (1)","4 (4)","40,0 км","113 мин"
,,"мт мк",,,,"05:20-24:00","16(16)","96(96)","40,0 км","100 мин"
,,"мт авт",,,,"05:25-24:00","2(-)","4(-)","40,0 км","110 мин"
75,241,"мт  мк","ул. Ген. Бочарова –Ж/Д вокзал","ул.Бочарова, пр.Добровольского, Николаевская дорога, ул.Атамана Головатого, сп.Херсонский, ул.Пастера, ул.Преображенская, ул.М.Арнаутская, пр.Александровский,
ул.Пантелеймоновская, 
ул. Водопроводная, Итальянский бул., 
ул. Среднефонтанская (до 
ул. Пироговской), 
ул. Среднефонтанская, ул. Л.Шмидта,
 ул. Пантелеймоновская (дом № 62)","ул. Пантелеймоновская, 
ул. Преображенская, ул.Софиевская,  сп.Маринеско, ул.Черноморского казачества, Николаевская дорога, пр.Добровольского, ул.Бочарова","05:30-21:30","15(15)","105(105)","42,0 км","105 мин"
76,242,"мт мк","ул. Паустовского – ООМУ (Больница водников)","Ул. Паустовского, Днепропетровская дорога, Южная дор., Николаевская дорога, ул.Атамана Головатого, сп.Херсонский, ул.Пастера, ул.Преображенская, ул.Бунина, ул.Екатерининская, ул.Пантелеймоновская, ул. Ришельевская, бул.Итальянский, ул.Среднефонтанская,  ул. Пироговская, ул. Канатная, ул. Семинарская, пр.Шевченко,  ул.Черняховского,  пр.Адмиральский,  ул.Судостроительная, ООМУ (больница водников).","ООМУ (больница водников), ул.Судостроительная, пр.Адмиральский, ул.Черняховского, пр.Шевченко, ул.Пироговская, ул.Мариинская, бул.Итальянский, ул. Л. Шмидта, ул.Пантелеймоновская, ул.Екатерининская, ул.Жуковского, ул.Преображенская, ул.Софиевская, сп.Маринеско, ул.Черноморского казачества, Николаевская дорога, Южная дор., Днепропетровская дорога, ул. Паустовского","05:40-23:00","36(28)","180(140)","51,0 км","125 мин"
,,"мт авт",,,,,"2(-)","8(-)","51,0 км","132 мин"
77,250,"об мк","ул. Ж.Кюри – ул.Преображенская","ул. Жолио Кюри, ул. Генерала Бочарова, Днепропетровская .дорога, Южная дор., Николаевская дор, ул.Ат.Головатого, сп.Херсонский, ул.Старопортофранковская,  ул.М.Арнаутская, ул. Преображенская,  ","ул. Преображенская, ул.Пантелеймоновска,  ул.Старопортофранковская,  ул.Торговая, ул.Софиевская, сп.Маринеско, ул.Черноморского казачества, Николаевская дорога, Южная дор., Днепропетровская дорога, ул. Генерала Бочарова, ул. Жолио Кюри","06:45-20:15","1 (-)","4 (-)","37,7 км","98 мин"
78,280,"об мк","ул.Архитекторская–Клеверный мост","ул.Архитекторская, ул.Ак.Королева, ул.25-й Чап.Дивизии, ул.Комарова, ул.Ак.Филатова, ул.Щорса, Ивановский путепровод, ул.Ак.Гаркавого, ул.Проселочная, Дальницкое шоссе, Тираспольское шоссе, Окружная дорога, Клеверный мост.","Клеверный мост, Окружная дорога, Тираспольское шоссе, Дальницкое шоссе, ул.Проселочная, ул.Ак.Гаркавого, Ивановский путепровод, ул.Щорса, ул.Ак.Филатова, ул.Комарова, ул.25-й Чап.Дивизии,  ул.Ак.Королева, ул.Архитекторская","08:00-16:00","- (1)","- (3)","39,8 км","100 мин"
,280,"мт мк",,,,"07:00-21:00","5(4)","25(20)","39,8 км","90 мин"
79,288,"об авт","Деткомбинат - кладбище Западное","Днепропетровская дорога (Деткомбинат), ул.Ген.Бочарова, пр.Добровольского, ул.Заболотного, Окружная дорога 
(кладб.""Западное"")","Окружная дорога (кладбище ""Западное""), Окружная дорога, ул.Заболотного, пр.Добровольского, ул.Ген.Бочарова, Днепропетровская дорога (Деткомбинат)","09:40-16:20","1 (1)","2 (2)","50.4 км","140 мин"
80,"11А","мт мк","Дальние Мельницы – пл.Старосенная","ул. Фабричная, ул. Радужная, 
ул. Аккордная, ул. Строганова, ул. В.Стуса, ул. Мельницкая, ул. Степовая, 
ул. Б.Хмельницкого,
 ул. Пантелеймоновская, 
ул. Екатерининская, ул. Новощепной ряд, ул. Водопроводная, пл. Старосенная","пл. Старосенная, ул. Одесса-Главная, Итальянский бульвар, Привокзальная пл., 
ул. Пантелеймоновская, 
ул. Б.Хмельницкого, ул. Степовая, 
ул. Мельницкая, Ивановский путепровод, ул. Ак. Гаркавого, Ивановский путепровод, ул. Мельницкая, ул. В.Стуса, 
 ул. Строганова, ул. Фабричная","07:00-18:00","1 (1)","10(10)","15,7 км","40 мин"
81,"30А","мт мк","Дальние Мельницы  - Херсонский сквер ","ул. Фабричная, ул. Радужная, 
ул. Аккордная, ул. Строганова, 
ул. В. Стуса, ул. Дальницкая, 
ул. Балковская, Херсонский сквер","Херсонский сквер, ул. Черноморсокго казачества, ул. Церковная, ул. Атамана Головатого, ул. Балковская, ул. Дальницкая, ул. В.Стуса, ул. Строганова, ул. Фабричная","06:30-20:30","1(1)","10(10)","14,9 км","45 мин"
